STATUS | wrapper  | main    | 2014/02/25 10:52:56.795 | --> Wrapper Started as Console
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.517 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for platformhmc ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.517 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for commerceservices ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.517 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for acceleratorservices ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.517 | [m[0;32mINFO  [hybrisHTTP10] [CockpitImportConfig] Importing cockpit configuration files for extension: acceleratorservices
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.517 | [m[0;32mINFO  [hybrisHTTP10] (0000002A-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.617 | [m[0;32mINFO  [hybrisHTTP10] (0000002A-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:033ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.717 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for acceleratorcms ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.717 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for marketfulfilmentprocess ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.717 | [m[0;32mINFO  [hybrisHTTP10] [ImpExSystemSetup] importing resource : /impex/projectdata-fulfilment-cronjob.impex
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.818 | [m[0;32mINFO  [hybrisHTTP10] (0000002B-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:31.118 | [m[0;32mINFO  [hybrisHTTP10] (0000002B-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:318ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:31.318 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for marketcore ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:31.318 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/cmscockpit/cmscockpit-users.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:31.619 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002C
INFO   | jvm 1    | main    | 2014/02/25 12:32:31.719 | [m[0;32mINFO  [hybrisHTTP10] (0000002C) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:31.819 | [m[0;32mINFO  [hybrisHTTP10] (0000002C) [Importer] Finished 1 pass in 0d 00h:00m:00s:122ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:31.819 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002C)
INFO   | jvm 1    | main    | 2014/02/25 12:32:32.020 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/cmscockpit/cmscockpit-access-rights.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:32.020 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002D
INFO   | jvm 1    | main    | 2014/02/25 12:32:32.120 | [m[0;32mINFO  [hybrisHTTP10] (0000002D) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:32.320 | [m[0;32mINFO  [hybrisHTTP10] (0000002D) [Importer] Finished 1 pass in 0d 00h:00m:00s:247ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:32.421 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002D)
INFO   | jvm 1    | main    | 2014/02/25 12:32:32.821 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/cmscockpit/btgcockpit-users.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:32.921 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002E
INFO   | jvm 1    | main    | 2014/02/25 12:32:32.921 | [m[0;32mINFO  [hybrisHTTP10] (0000002E) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.122 | [m[0;32mINFO  [hybrisHTTP10] (0000002E) [Importer] Finished 1 pass in 0d 00h:00m:00s:177ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.122 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002E)
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.322 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/cmscockpit/btgcockpit-access-rights.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.322 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002F
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.322 | [m[0;32mINFO  [hybrisHTTP10] (0000002F) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.322 | [m[0;32mINFO  [hybrisHTTP10] (0000002F) [Importer] Finished 1 pass in 0d 00h:00m:00s:021ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.422 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002F)
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.823 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/productcockpit/productcockpit-users.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.923 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002G
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.923 | [m[0;32mINFO  [hybrisHTTP10] (0000002G) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:33.923 | [m[0;32mINFO  [hybrisHTTP10] (0000002G) [Importer] Finished 1 pass in 0d 00h:00m:00s:045ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.023 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002G)
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.124 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/productcockpit/productcockpit-access-rights.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.124 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002H
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.124 | [m[0;32mINFO  [hybrisHTTP10] (0000002H) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.224 | [m[0;32mINFO  [hybrisHTTP10] (0000002H) [Importer] Finished 1 pass in 0d 00h:00m:00s:088ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.224 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002H)
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.624 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/productcockpit/productcockpit-constraints.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.725 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002I
INFO   | jvm 1    | main    | 2014/02/25 12:32:34.725 | [m[0;32mINFO  [hybrisHTTP10] (0000002I) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:35.225 | [m
INFO   | jvm 1    | main    | 2014/02/25 12:32:35.726 | [0;32mINFO  [hybrisHTTP10] (0000002I) [Importer] Finished 1 pass in 0d 00h:00m:00s:981ms - processed: 18, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:35.726 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002I)
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.126 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/cscockpit/cscockpit-users.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.127 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002J
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.227 | [m[0;32mINFO  [hybrisHTTP10] (0000002J) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.227 | [m[0;32mINFO  [hybrisHTTP10] (0000002J) [Importer] Finished 1 pass in 0d 00h:00m:00s:074ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.327 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002J)
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.427 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/cscockpit/cscockpit-access-rights.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.427 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002K
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.427 | [m[0;32mINFO  [hybrisHTTP10] (0000002K) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.728 | [m[0;32mINFO  [hybrisHTTP10] (0000002K) [Importer] Finished 1 pass in 0d 00h:00m:00s:254ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:36.828 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002K)
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.228 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/reportcockpit/reportcockpit-users.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.329 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002L
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.329 | [m[0;32mINFO  [hybrisHTTP10] (0000002L) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.429 | [m[0;32mINFO  [hybrisHTTP10] (0000002L) [Importer] Finished 1 pass in 0d 00h:00m:00s:095ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.429 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002L)
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.629 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/cockpits/reportcockpit/reportcockpit-access-rights.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.629 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002M
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.629 | [m[0;32mINFO  [hybrisHTTP10] (0000002M) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.629 | [m[0;32mINFO  [hybrisHTTP10] (0000002M) [Importer] Finished 1 pass in 0d 00h:00m:00s:035ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.730 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002M)
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.830 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/common/mcc-sites-links.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.830 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002N
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.830 | [m[0;32mINFO  [hybrisHTTP10] (0000002N) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.930 | [m[0;32mINFO  [hybrisHTTP10] (0000002N) [Importer] Finished 1 pass in 0d 00h:00m:00s:079ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:37.930 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002N)
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.131 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/common/mcc-sites-links_en.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.131 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002O
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.131 | [m[0;32mINFO  [hybrisHTTP10] (0000002O) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.131 | [m[0;32mINFO  [hybrisHTTP10] (0000002O) [Importer] Finished 1 pass in 0d 00h:00m:00s:008ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.131 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002O)
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.331 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcore/import/common/mcc-sites-links_zh.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.331 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002P
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.331 | [m[0;32mINFO  [hybrisHTTP10] (0000002P) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.331 | [m[0;32mINFO  [hybrisHTTP10] (0000002P) [Importer] Finished 1 pass in 0d 00h:00m:00s:008ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.431 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002P)
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.532 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for marketinitialdata ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.532 | [m[0;32mINFO  [hybrisHTTP10] [AbstractSystemSetup] Begin importing common data for [marketinitialdata]
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.532 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketinitialdata/import/coredata/common/essential-data.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.532 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002Q
INFO   | jvm 1    | main    | 2014/02/25 12:32:38.532 | [m[0;32mINFO  [hybrisHTTP10] (0000002Q) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.033 | [m
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.133 | [0;32mINFO  [hybrisHTTP10] (0000002Q) [Importer] Finished 1 pass in 0d 00h:00m:00s:570ms - processed: 66, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.133 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002Q)
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.333 | [m[0;32mINFO  [hybrisHTTP10] [AbstractSystemSetup] Begin importing product catalog data for [market]
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.333 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketinitialdata/import/coredata/productCatalogs/marketProductCatalog/catalog.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.433 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002R
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.434 | [m[0;32mINFO  [hybrisHTTP10] (0000002R) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.534 | [m[0;32mINFO  [hybrisHTTP10] (0000002R) [Importer] Finished 1 pass in 0d 00h:00m:00s:166ms - processed: 6, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.634 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002R)
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.734 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketinitialdata/import/coredata/productCatalogs/marketProductCatalog/catalog_en.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.734 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002S
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.834 | [m[0;32mINFO  [hybrisHTTP10] (0000002S) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.834 | [m[0;32mINFO  [hybrisHTTP10] (0000002S) [Importer] Finished 1 pass in 0d 00h:00m:00s:000ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.835 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002S)
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.935 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketinitialdata/import/coredata/productCatalogs/marketProductCatalog/catalog_de.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.935 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002T
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.935 | [m[0;32mINFO  [hybrisHTTP10] (0000002T) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.935 | [m[0;32mINFO  [hybrisHTTP10] (0000002T) [Importer] Finished 1 pass in 0d 00h:00m:00s:001ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:39.935 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002T)
INFO   | jvm 1    | main    | 2014/02/25 12:32:40.135 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketinitialdata/import/coredata/productCatalogs/marketProductCatalog/catalog_ja.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:40.135 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002U
INFO   | jvm 1    | main    | 2014/02/25 12:32:40.135 | [m[0;32mINFO  [hybrisHTTP10] (0000002U) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:40.135 | [m[0;32mINFO  [hybrisHTTP10] (0000002U) [Importer] Finished 1 pass in 0d 00h:00m:00s:001ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:40.136 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000002U)
INFO   | jvm 1    | main    | 2014/02/25 12:32:40.336 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketinitialdata/import/coredata/productCatalogs/marketProductCatalog/catalog_zh.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:32:40.336 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000002V
